18/03/21 05:13:17 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.3-hadoop2
18/03/21 05:13:17 INFO client.RMProxy: Connecting to ResourceManager at hadoop-cluster-1-m/10.138.0.2:8032
18/03/21 05:13:18 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
18/03/21 05:13:19 WARN gcsio.GoogleCloudStorage: Repairing batch of 1 missing directories.
18/03/21 05:13:20 WARN gcsio.GoogleCloudStorage: Successfully repaired 1/1 implicit directories.
18/03/21 05:13:21 INFO input.FileInputFormat: Total input files to process : 3035
18/03/21 05:13:22 INFO mapreduce.JobSubmitter: number of splits:3035
18/03/21 05:13:22 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1521572374371_0006
18/03/21 05:13:22 INFO impl.YarnClientImpl: Submitted application application_1521572374371_0006
18/03/21 05:13:22 INFO mapreduce.Job: The url to track the job: http://hadoop-cluster-1-m:8088/proxy/application_1521572374371_0006/
18/03/21 05:13:22 INFO mapreduce.Job: Running job: job_1521572374371_0006
18/03/21 05:13:30 INFO mapreduce.Job: Job job_1521572374371_0006 running in uber mode : false
18/03/21 05:13:30 INFO mapreduce.Job:  map 0% reduce 0%
18/03/21 05:14:31 INFO mapreduce.Job:  map 1% reduce 0%
18/03/21 05:15:49 INFO mapreduce.Job:  map 2% reduce 0%
18/03/21 05:17:10 INFO mapreduce.Job:  map 3% reduce 0%
18/03/21 05:18:23 INFO mapreduce.Job:  map 4% reduce 0%
18/03/21 05:19:41 INFO mapreduce.Job:  map 5% reduce 0%
18/03/21 05:20:54 INFO mapreduce.Job:  map 6% reduce 0%
18/03/21 05:22:13 INFO mapreduce.Job:  map 7% reduce 0%
18/03/21 05:23:29 INFO mapreduce.Job:  map 8% reduce 0%
18/03/21 05:24:39 INFO mapreduce.Job:  map 9% reduce 0%
18/03/21 05:26:01 INFO mapreduce.Job:  map 10% reduce 0%
18/03/21 05:27:14 INFO mapreduce.Job:  map 11% reduce 0%
18/03/21 05:28:27 INFO mapreduce.Job:  map 12% reduce 0%
18/03/21 05:29:38 INFO mapreduce.Job:  map 13% reduce 0%
18/03/21 05:30:54 INFO mapreduce.Job:  map 14% reduce 0%
18/03/21 05:32:09 INFO mapreduce.Job:  map 15% reduce 0%
18/03/21 05:33:20 INFO mapreduce.Job:  map 16% reduce 0%
18/03/21 05:34:30 INFO mapreduce.Job:  map 17% reduce 0%
18/03/21 05:35:47 INFO mapreduce.Job:  map 18% reduce 0%
18/03/21 05:36:57 INFO mapreduce.Job:  map 19% reduce 0%
18/03/21 05:38:07 INFO mapreduce.Job:  map 20% reduce 0%
18/03/21 05:39:28 INFO mapreduce.Job:  map 21% reduce 0%
18/03/21 05:40:40 INFO mapreduce.Job:  map 22% reduce 0%
18/03/21 05:41:52 INFO mapreduce.Job:  map 23% reduce 0%
18/03/21 05:43:06 INFO mapreduce.Job:  map 24% reduce 0%
18/03/21 05:44:20 INFO mapreduce.Job:  map 25% reduce 0%
18/03/21 05:45:30 INFO mapreduce.Job:  map 26% reduce 0%
18/03/21 05:46:41 INFO mapreduce.Job:  map 27% reduce 0%
18/03/21 05:47:51 INFO mapreduce.Job:  map 28% reduce 0%
18/03/21 05:49:03 INFO mapreduce.Job:  map 29% reduce 0%
18/03/21 05:50:19 INFO mapreduce.Job:  map 30% reduce 0%
18/03/21 05:51:30 INFO mapreduce.Job:  map 31% reduce 0%
18/03/21 05:52:47 INFO mapreduce.Job:  map 32% reduce 0%
18/03/21 05:53:56 INFO mapreduce.Job:  map 33% reduce 0%
18/03/21 05:55:10 INFO mapreduce.Job:  map 34% reduce 0%
18/03/21 05:56:22 INFO mapreduce.Job:  map 35% reduce 0%
18/03/21 05:57:30 INFO mapreduce.Job:  map 36% reduce 0%
18/03/21 05:58:42 INFO mapreduce.Job:  map 37% reduce 0%
18/03/21 05:59:57 INFO mapreduce.Job:  map 38% reduce 0%
18/03/21 06:01:06 INFO mapreduce.Job:  map 39% reduce 0%
18/03/21 06:02:18 INFO mapreduce.Job:  map 40% reduce 0%
18/03/21 06:03:31 INFO mapreduce.Job:  map 41% reduce 0%
18/03/21 06:04:45 INFO mapreduce.Job:  map 42% reduce 0%
18/03/21 06:05:52 INFO mapreduce.Job:  map 43% reduce 0%
18/03/21 06:07:04 INFO mapreduce.Job:  map 44% reduce 0%
18/03/21 06:08:16 INFO mapreduce.Job:  map 45% reduce 0%
18/03/21 06:09:30 INFO mapreduce.Job:  map 46% reduce 0%
18/03/21 06:10:42 INFO mapreduce.Job:  map 47% reduce 0%
18/03/21 06:11:54 INFO mapreduce.Job:  map 48% reduce 0%
18/03/21 06:13:09 INFO mapreduce.Job:  map 49% reduce 0%
18/03/21 06:14:21 INFO mapreduce.Job:  map 50% reduce 0%
18/03/21 06:15:30 INFO mapreduce.Job:  map 51% reduce 0%
18/03/21 06:16:40 INFO mapreduce.Job:  map 52% reduce 0%
18/03/21 06:17:51 INFO mapreduce.Job:  map 53% reduce 0%
18/03/21 06:19:04 INFO mapreduce.Job:  map 54% reduce 0%
18/03/21 06:20:13 INFO mapreduce.Job:  map 55% reduce 0%
18/03/21 06:21:25 INFO mapreduce.Job:  map 56% reduce 0%
18/03/21 06:22:37 INFO mapreduce.Job:  map 57% reduce 0%
18/03/21 06:23:45 INFO mapreduce.Job:  map 58% reduce 0%
18/03/21 06:24:54 INFO mapreduce.Job:  map 59% reduce 0%
18/03/21 06:26:05 INFO mapreduce.Job:  map 60% reduce 0%
18/03/21 06:27:14 INFO mapreduce.Job:  map 61% reduce 0%
18/03/21 06:28:25 INFO mapreduce.Job:  map 62% reduce 0%
18/03/21 06:29:33 INFO mapreduce.Job:  map 63% reduce 0%
18/03/21 06:30:43 INFO mapreduce.Job:  map 64% reduce 0%
18/03/21 06:31:51 INFO mapreduce.Job:  map 65% reduce 0%
18/03/21 06:33:01 INFO mapreduce.Job:  map 66% reduce 0%
18/03/21 06:34:13 INFO mapreduce.Job:  map 67% reduce 0%
18/03/21 06:35:24 INFO mapreduce.Job:  map 68% reduce 0%
18/03/21 06:36:30 INFO mapreduce.Job:  map 69% reduce 0%
